"Correlation_Id","Dispatch_Id","Agent_Id","Queue_Id","Process_Id","Thread_Id","Grid_Size","Kernel_Id","Kernel_Name","Workgroup_Size","LDS_Block_Size","Scratch_Size","VGPR_Count","Accum_VGPR_Count","SGPR_Count","Counter_Name","Counter_Value","Start_Timestamp","End_Timestamp"
21,21,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_RDREQ_64B_sum",0.00000000e+00,12548019813287683,12548019813292314
21,21,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12548019813287683,12548019813292314
21,21,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GRBM_COUNT",35195.000000,12548019813287683,12548019813292314
21,21,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GRBM_GUI_ACTIVE",35195.000000,12548019813287683,12548019813292314
21,21,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12548019813287683,12548019813292314
21,21,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQC_LDS_BANK_CONFLICT",0.00000000e+00,12548019813287683,12548019813292314
21,21,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQC_LDS_IDX_ACTIVE",0.00000000e+00,12548019813287683,12548019813292314
21,21,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQ_INSTS_LDS",0.00000000e+00,12548019813287683,12548019813292314
21,21,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQ_WAVES_sum",32.000000,12548019813287683,12548019813292314
22,22,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12548019813745438,12548019813750318
22,22,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_RDREQ_128B_sum",0.00000000e+00,12548019813745438,12548019813750318
22,22,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_RDREQ_32B_sum",0.00000000e+00,12548019813745438,12548019813750318
22,22,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_RDREQ_64B_sum",0.00000000e+00,12548019813745438,12548019813750318
22,22,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12548019813745438,12548019813750318
22,22,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GRBM_COUNT",35790.000000,12548019813745438,12548019813750318
22,22,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GRBM_GUI_ACTIVE",35790.000000,12548019813745438,12548019813750318
22,22,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12548019813745438,12548019813750318
22,22,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQC_LDS_BANK_CONFLICT",0.00000000e+00,12548019813745438,12548019813750318
22,22,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQC_LDS_IDX_ACTIVE",0.00000000e+00,12548019813745438,12548019813750318
22,22,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQ_INSTS_LDS",0.00000000e+00,12548019813745438,12548019813750318
22,22,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQ_WAVES_sum",32.000000,12548019813745438,12548019813750318
23,23,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12548019813909629,12548019813914280
23,23,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_RDREQ_128B_sum",0.00000000e+00,12548019813909629,12548019813914280
23,23,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_RDREQ_32B_sum",0.00000000e+00,12548019813909629,12548019813914280
23,23,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_RDREQ_64B_sum",0.00000000e+00,12548019813909629,12548019813914280
23,23,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12548019813909629,12548019813914280
23,23,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GRBM_COUNT",35045.000000,12548019813909629,12548019813914280
23,23,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GRBM_GUI_ACTIVE",35045.000000,12548019813909629,12548019813914280
23,23,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12548019813909629,12548019813914280
23,23,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQC_LDS_BANK_CONFLICT",0.00000000e+00,12548019813909629,12548019813914280
23,23,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQC_LDS_IDX_ACTIVE",0.00000000e+00,12548019813909629,12548019813914280
23,23,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQ_INSTS_LDS",0.00000000e+00,12548019813909629,12548019813914280
23,23,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQ_WAVES_sum",32.000000,12548019813909629,12548019813914280
24,24,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12548019814010399,12548019814015088
24,24,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_RDREQ_128B_sum",0.00000000e+00,12548019814010399,12548019814015088
24,24,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_RDREQ_32B_sum",0.00000000e+00,12548019814010399,12548019814015088
24,24,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_RDREQ_64B_sum",0.00000000e+00,12548019814010399,12548019814015088
24,24,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12548019814010399,12548019814015088
24,24,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GRBM_COUNT",34004.000000,12548019814010399,12548019814015088
24,24,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GRBM_GUI_ACTIVE",34004.000000,12548019814010399,12548019814015088
24,24,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12548019814010399,12548019814015088
24,24,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQC_LDS_BANK_CONFLICT",0.00000000e+00,12548019814010399,12548019814015088
24,24,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQC_LDS_IDX_ACTIVE",0.00000000e+00,12548019814010399,12548019814015088
24,24,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQ_INSTS_LDS",0.00000000e+00,12548019814010399,12548019814015088
24,24,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQ_WAVES_sum",32.000000,12548019814010399,12548019814015088
25,25,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"FetchSize",0.00000000e+00,12548019814109087,12548019814114066
25,25,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_RDREQ_128B_sum",0.00000000e+00,12548019814109087,12548019814114066
25,25,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_RDREQ_32B_sum",0.00000000e+00,12548019814109087,12548019814114066
25,25,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_RDREQ_64B_sum",0.00000000e+00,12548019814109087,12548019814114066
25,25,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GL2C_EA_WRREQ_64B_sum",0.00000000e+00,12548019814109087,12548019814114066
25,25,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GRBM_COUNT",35227.000000,12548019814109087,12548019814114066
25,25,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"GRBM_GUI_ACTIVE",35227.000000,12548019814109087,12548019814114066
25,25,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"MeanOccupancyPerCU",0.00000000e+00,12548019814109087,12548019814114066
25,25,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQC_LDS_BANK_CONFLICT",0.00000000e+00,12548019814109087,12548019814114066
25,25,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQC_LDS_IDX_ACTIVE",0.00000000e+00,12548019814109087,12548019814114066
25,25,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQ_INSTS_LDS",0.00000000e+00,12548019814109087,12548019814114066
25,25,"Agent 1",1,194,194,1024,95,"(anonymous namespace)::append_kv_had_quant_kernel(__half const*, __half const*, unsigned char*, __half2*, int const*, int const*, int const*, int, int, int, int, int, bool, float)",128,1536,0,24,0,128,"SQ_WAVES_sum",32.000000,12548019814109087,12548019814114066
